date,track,race,program,p,used,flags,why
2025-09-18,Thistledown,5,8,1e-06,False,,Model score
2025-09-18,Thistledown,5,9,1e-06,False,,Model score
2025-09-18,Thistledown,5,10,1e-06,False,,Model score
2025-09-18,Thistledown,6,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Thistledown,6,2,1e-06,False,Train2,Model second pick
2025-09-18,Thistledown,6,3,1e-06,False,,Model score
2025-09-18,Thistledown,6,4,1e-06,False,,Model score
2025-09-18,Thistledown,6,5,1e-06,False,,Model score
2025-09-18,Thistledown,6,6,1e-06,False,,Model score
2025-09-18,Thistledown,7,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Thistledown,7,2,1e-06,False,Train2,Model second pick
2025-09-18,Thistledown,7,3,1e-06,False,,Model score
2025-09-18,Thistledown,7,4,1e-06,False,,Model score
2025-09-18,Thistledown,7,5,1e-06,False,,Model score
2025-09-18,Thistledown,7,6,1e-06,False,,Model score
2025-09-18,Thistledown,7,7,1e-06,False,,Model score
2025-09-18,Thistledown,7,8,1e-06,False,,Model score
2025-09-18,Thistledown,8,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Thistledown,8,2,1e-06,False,Train2,Model second pick
2025-09-18,Thistledown,8,3,1e-06,False,,Model score
2025-09-18,Thistledown,8,4,1e-06,False,,Model score
2025-09-18,Thistledown,8,5,1e-06,False,,Model score
2025-09-18,Thistledown,8,6,1e-06,False,,Model score
2025-09-18,Thistledown,8,7,1e-06,False,,Model score
2025-09-18,Thistledown,8,8,1e-06,False,,Model score
2025-09-18,Thistledown,8,9,1e-06,False,,Model score
2025-09-18,Thistledown,8,10,1e-06,False,,Model score
2025-09-18,Woodbine,1,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,1,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,1,3,1e-06,False,,Model score
2025-09-18,Woodbine,1,4,1e-06,False,,Model score
2025-09-18,Woodbine,1,5,1e-06,False,,Model score
2025-09-18,Woodbine,1,6,1e-06,False,,Model score
2025-09-18,Woodbine,1,7,1e-06,False,,Model score
2025-09-18,Woodbine,2,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,2,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,2,3,1e-06,False,,Model score
2025-09-18,Woodbine,2,4,1e-06,False,,Model score
2025-09-18,Woodbine,2,5,1e-06,False,,Model score
2025-09-18,Woodbine,2,6,1e-06,False,,Model score
2025-09-18,Woodbine,2,7,1e-06,False,,Model score
2025-09-18,Woodbine,3,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,3,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,3,3,1e-06,False,,Model score
2025-09-18,Woodbine,3,4,1e-06,False,,Model score
2025-09-18,Woodbine,3,5,1e-06,False,,Model score
2025-09-18,Woodbine,3,6,1e-06,False,,Model score
2025-09-18,Woodbine,3,7,1e-06,False,,Model score
2025-09-18,Woodbine,3,8,1e-06,False,,Model score
2025-09-18,Woodbine,3,9,1e-06,False,,Model score
2025-09-18,Woodbine,4,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,4,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,4,3,1e-06,False,,Model score
2025-09-18,Woodbine,4,4,1e-06,False,,Model score
2025-09-18,Woodbine,4,5,1e-06,False,,Model score
2025-09-18,Woodbine,4,6,1e-06,False,,Model score
2025-09-18,Woodbine,4,7,1e-06,False,,Model score
2025-09-18,Woodbine,4,8,1e-06,False,,Model score
2025-09-18,Woodbine,4,9,1e-06,False,,Model score
2025-09-18,Woodbine,5,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,5,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,5,3,1e-06,False,,Model score
2025-09-18,Woodbine,5,4,1e-06,False,,Model score
2025-09-18,Woodbine,5,5,1e-06,False,,Model score
2025-09-18,Woodbine,5,6,1e-06,False,,Model score
2025-09-18,Woodbine,5,7,1e-06,False,,Model score
2025-09-18,Woodbine,5,8,1e-06,False,,Model score
2025-09-18,Woodbine,6,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,6,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,6,3,1e-06,False,,Model score
2025-09-18,Woodbine,6,4,1e-06,False,,Model score
2025-09-18,Woodbine,6,5,1e-06,False,,Model score
2025-09-18,Woodbine,6,6,1e-06,False,,Model score
2025-09-18,Woodbine,7,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Woodbine,7,2,1e-06,False,Train2,Model second pick
2025-09-18,Woodbine,7,3,1e-06,False,,Model score
2025-09-18,Woodbine,7,4,1e-06,False,,Model score
2025-09-18,Woodbine,7,5,1e-06,False,,Model score
2025-09-18,Woodbine,7,6,1e-06,False,,Model score
2025-09-18,Woodbine,7,7,1e-06,False,,Model score
2025-09-18,Woodbine,7,8,1e-06,False,,Model score
2025-09-18,Woodbine,7,9,1e-06,False,,Model score
2025-09-18,Woodbine,7,10,1e-06,False,,Model score
2025-09-18,Woodbine,7,11,1e-06,False,,Model score
2025-09-18,Woodbine,7,12,1e-06,False,,Model score
